        -2.1965e-04, -4.5699e-04,  1.6738e-03,  1.1062e-03,  5.5491e-04,
        -1.3402e-03, -2.6825e-04,  6.4455e-04,  2.3823e-03, -1.3756e-03,
        -1.3901e-04, -2.2962e-03, -2.6926e-04, -1.4010e-03, -3.7016e-03,
         4.3803e-04,  2.9522e-03, -3.9529e-03, -1.8188e-03,  4.2807e-04,
        -2.7109e-03,  3.7774e-03,  4.2639e-04, -2.4609e-03,  1.0334e-04,
         2.8458e-03,  2.7300e-03,  2.8772e-03,  2.5185e-04, -2.9446e-03,
        -1.4448e-03, -3.3875e-03,  4.9666e-04, -1.5299e-03, -3.1642e-03,
         6.6353e-04, -2.8710e-03, -2.2635e-03, -2.1947e-03,  2.9869e-03,
         1.6242e-03, -2.2185e-03,  1.9903e-04, -1.8553e-03,  1.3583e-03,
         3.5674e-03, -1.6605e-03, -1.6079e-03, -4.5210e-03,  2.4751e-03,
         3.7398e-03,  2.6834e-03,  2.4477e-03, -6.3925e-04, -4.5114e-04,
         1.2860e-03,  9.7082e-04,  1.1067e-03,  3.5908e-03, -9.6347e-04,
         2.9265e-03,  6.0922e-03,  2.4179e-03,  1.2278e-03,  4.4693e-03,
        -5.0176e-03,  2.9247e-03, -6.7205e-04,  3.1534e-03,  2.9679e-03,
        -4.4473e-04, -2.0508e-04,  3.1651e-03,  2.4387e-03,  3.7842e-03,
         2.5574e-03, -1.0806e-03,  3.1185e-03,  1.1111e-03, -5.6513e-05,
         3.5597e-04, -4.9190e-03,  4.5059e-04, -1.7025e-03,  3.8608e-03,
        -2.4237e-03,  1.0802e-04,  5.5136e-04,  2.0774e-04, -8.2139e-04,
        -3.9359e-03,  5.7152e-03, -4.2037e-03, -1.7054e-03, -1.9131e-03,
         1.2796e-03, -1.5219e-03,  8.8494e-04,  6.0804e-05,  1.7423e-03,
         2.0820e-04,  8.1644e-03, -3.2976e-03,  1.1812e-03, -3.0563e-03,
        -1.8554e-03,  1.1100e-03,  2.5008e-03, -6.8419e-04, -1.5695e-03,
         1.3354e-03,  3.5501e-03,  1.7998e-03, -3.9600e-03,  2.2598e-04,
        -3.2564e-04,  1.7710e-03, -5.2940e-04, -4.3871e-03, -2.1362e-04,
         3.1340e-03, -3.5953e-03,  1.1038e-03,  1.1409e-03, -3.3145e-03,
        -1.5215e-03,  1.0163e-03, -3.8173e-03, -5.3639e-03,  4.2035e-04,
        -4.0293e-03,  7.8034e-04,  1.9321e-03,  1.7384e-03, -4.7728e-04,
         2.2169e-03, -2.1815e-03,  1.8896e-03,  1.2306e-03, -3.6308e-03,
        -7.7478e-04,  1.4971e-03,  1.2641e-03,  2.0034e-03,  5.4511e-03,
        -4.9765e-03, -1.8636e-03, -3.1144e-03, -3.2083e-03,  2.8937e-03,
         3.2682e-04,  6.6055e-04,  3.3473e-03, -1.7809e-03,  1.5565e-03,
         8.6391e-05, -3.9405e-03,  4.1777e-03,  1.0230e-03, -4.4896e-03,
         9.9354e-04, -2.1116e-03,  4.1616e-03,  2.8272e-03, -1.3760e-03,
         3.8574e-04,  1.3419e-03, -1.4767e-03,  2.1816e-03,  5.1782e-03,
         1.9042e-04, -1.2515e-03, -4.7528e-04, -1.4675e-03, -1.6101e-03,
        -2.4966e-03, -6.1704e-04,  7.7025e-04,  3.2989e-03,  5.5776e-04,
        -3.9857e-04,  3.7096e-03,  3.6422e-04,  1.3064e-04,  4.8191e-03,
        -1.6662e-03,  1.8120e-03,  8.9639e-04,  1.9952e-03,  6.3104e-03,
        -2.5996e-04,  3.4088e-03, -1.6359e-03,  4.3350e-04,  1.9839e-03,
         2.6106e-03,  1.2868e-03,  1.2857e-05, -2.2424e-03,  1.8785e-03,
         2.4958e-03,  5.2482e-04, -3.1144e-03,  1.0318e-03, -2.5989e-03,
         3.4403e-03, -1.7147e-03, -5.0683e-03, -1.3573e-03, -3.9629e-05,
        -9.4275e-04, -3.4089e-03, -2.5261e-03,  1.8188e-03, -1.8311e-03,
        -3.0560e-03,  1.3663e-03,  3.3191e-03, -1.4943e-03,  5.6145e-03,
         1.0129e-03, -2.0996e-03, -5.6266e-05, -2.8461e-03,  5.9317e-04,
        -1.6844e-03,  1.6416e-03, -4.2118e-03, -3.8192e-04,  4.3023e-03,
        -1.7795e-04,  1.9988e-04,  2.1316e-03,  1.2143e-03, -1.0591e-03,
        -8.1251e-04,  2.2892e-03, -5.5755e-04,  1.2236e-03, -3.1581e-03,
        -2.5850e-03, -4.0759e-03, -5.2870e-03,  5.2953e-05,  4.5400e-04,
        -1.8068e-03, -1.4699e-03, -1.9090e-03, -2.3363e-03, -6.4281e-04,
         4.8831e-03,  3.4671e-03, -1.3047e-03, -1.3257e-03, -1.1200e-03,
         2.9449e-03, -2.2284e-04, -1.4302e-03, -3.2995e-03, -5.4583e-04,
        -3.8118e-03, -7.1703e-04, -4.2231e-03, -2.6868e-03, -4.5866e-03,
        -3.4202e-03,  9.1021e-04, -5.3394e-04,  1.0193e-03, -2.8675e-03,
         3.9548e-03, -2.1278e-03, -5.4656e-04,  1.0074e-03,  4.2168e-03,
         1.4262e-03,  3.7658e-04,  2.4934e-03,  7.5266e-04, -8.9909e-04,
         2.6854e-03, -2.2341e-03, -3.7386e-03, -7.5762e-04, -2.4414e-03,
        -1.3318e-03,  4.0240e-03, -3.2658e-03, -1.3466e-03, -6.3782e-03,
        -5.5522e-03,  1.7962e-05,  7.0042e-04,  7.3259e-04, -1.7939e-04,
         2.7339e-03,  2.7163e-04,  5.9877e-03,  1.2379e-03, -1.3331e-04,
         8.1710e-04,  8.5880e-05,  2.5180e-03, -1.7616e-05, -5.4540e-05,
        -3.0080e-03,  3.2336e-04, -2.5728e-03, -4.5013e-03,  5.2224e-03,
         4.9024e-03,  9.1156e-04,  1.1015e-03, -2.2056e-03, -3.9953e-04,
        -1.8109e-03, -6.0192e-03,  1.0552e-03,  3.1733e-03,  1.9797e-03,
        -1.2379e-04,  7.4103e-03, -3.9074e-04])
C-C chemokine receptor type 5	tensor([ 1.1740e-03, -1.2890e-03,  9.0069e-05, -1.6300e-03,  4.9788e-05,
         3.2876e-03, -1.2035e-03, -1.2069e-04, -1.0196e-03, -6.6633e-04,
        -1.2026e-03, -1.7849e-04,  6.9332e-04,  8.5735e-04, -3.3597e-03,
         1.7739e-03, -3.7505e-04,  6.1223e-04,  6.7716e-04, -3.3722e-03,
         3.6948e-05, -3.5211e-03,  2.0164e-03,  5.8676e-04,  1.5413e-03,
        -9.0287e-05,  1.2582e-03,  1.2401e-03,  5.3536e-05,  1.0856e-03,
         2.6852e-04,  1.4407e-03,  2.8501e-03,  3.3195e-04,  2.4016e-03,
        -1.4328e-03, -3.9290e-04,  1.5277e-03,  2.7225e-03, -1.4829e-03,
         1.2154e-03,  7.1936e-04, -1.0637e-03,  2.0764e-04, -2.0911e-03,
        -8.7253e-04,  2.8975e-04,  2.0771e-04, -1.0313e-03,  1.3923e-03,
         1.0977e-03,  2.1600e-03,  8.5457e-04,  3.7272e-04, -6.1724e-04,
        -6.1213e-04, -4.1246e-03,  8.3934e-04,  7.2301e-04,  1.1912e-04,
         1.2054e-03,  1.7040e-04, -3.8130e-04,  1.1099e-03,  1.2057e-04,
        -1.8533e-03, -7.2145e-04, -1.0593e-03,  1.3661e-03, -1.0396e-07,
        -8.0140e-04, -2.3232e-03,  5.5141e-04,  1.2868e-03, -8.2189e-04,
        -1.2985e-03,  2.1519e-03,  4.1375e-04, -3.0738e-04, -3.4986e-03,
         1.2070e-04,  6.7042e-04, -2.9413e-04,  3.0509e-03, -1.1007e-03,
        -5.8537e-03,  2.4833e-03,  6.8423e-04,  7.4224e-05,  1.4085e-04,
        -1.1610e-03,  4.9225e-03,  1.8315e-03, -2.1790e-03,  6.0979e-04,
        -1.9724e-03,  5.2747e-03, -2.9840e-03,  1.7375e-03,  6.1192e-04,
        -3.4592e-03,  1.6087e-03, -4.0050e-03,  8.8586e-04,  8.1420e-04,
        -5.0616e-06, -1.9438e-04, -2.3961e-04, -1.6474e-03,  3.1836e-03,
         3.6712e-03, -2.0966e-03, -6.8037e-04,  1.9480e-04, -3.5933e-03,
         1.1944e-03,  1.5587e-04,  2.9252e-03,  2.3675e-04, -2.8561e-03,
        -3.1023e-04, -2.1472e-03,  1.0456e-03, -5.7500e-05,  1.9950e-03,
        -1.9529e-03, -1.4097e-03,  4.3894e-03, -2.0808e-03, -3.3993e-03,
        -4.9936e-04, -8.5487e-04, -1.2187e-03,  1.1606e-04,  1.0116e-03,
        -3.4707e-04, -3.5918e-04, -3.6988e-03, -2.2116e-03,  1.6754e-03,
        -3.7928e-03,  4.2989e-03,  3.0139e-03,  1.4314e-03, -3.2071e-03,
         2.0229e-03,  8.6240e-04,  2.0541e-04,  2.2716e-03,  8.0006e-04,
        -3.0609e-04,  1.0312e-04, -4.3099e-03, -2.9964e-04,  1.6646e-04,
         1.6419e-03,  3.5855e-03,  1.3787e-03,  1.5571e-03, -1.7771e-03,
        -1.2024e-03,  2.2908e-04, -7.8551e-04,  1.5586e-03, -1.1930e-03,
         8.2915e-04, -1.7917e-03,  1.2683e-03, -2.3642e-03,  1.1003e-04,
        -3.9887e-03, -1.1431e-03,  9.1794e-04, -1.4690e-03, -9.5498e-04,
         4.9678e-04,  2.6365e-03, -2.9609e-03, -2.8618e-04, -7.3432e-04,
         1.8518e-03, -3.1415e-03,  3.4505e-03, -3.4588e-04,  3.3246e-03,
         5.8112e-04, -2.4368e-03,  2.1880e-03, -3.3099e-03,  2.5920e-03,
        -8.7407e-04,  2.2631e-03,  3.1667e-03, -7.3195e-04, -1.4742e-03,
        -8.2519e-04, -1.0972e-03,  1.1670e-03, -4.7113e-04,  2.5969e-03,
        -5.8629e-04, -9.3828e-04,  2.7018e-03, -8.3903e-04, -8.7580e-04,
         3.4296e-03,  8.0266e-04,  2.0098e-03,  1.2273e-03,  2.3227e-03,
         3.2449e-03,  4.5641e-04, -1.6706e-03, -8.0046e-04,  1.5925e-03,
        -2.4975e-03,  6.3745e-04,  1.1920e-03, -2.4513e-03, -1.0202e-04,
         1.4547e-03,  4.2604e-03, -1.8965e-03,  2.5254e-03, -6.9612e-04,
        -9.8319e-04, -2.6348e-03,  3.6153e-03,  6.1119e-04, -5.6070e-04,
        -1.9196e-03,  1.9567e-03, -1.6466e-03,  2.7804e-03,  1.7582e-03,
         1.8821e-03,  6.8054e-04, -3.6728e-04,  2.1856e-03, -2.3242e-03,
        -3.1856e-03, -2.1849e-04,  1.7370e-03,  2.4991e-04,  3.2287e-03,
        -3.1799e-03,  4.6543e-04,  4.5341e-03,  2.1648e-03,  3.1622e-03,
         8.2915e-04, -3.5867e-03,  3.2140e-03, -2.5276e-03, -2.8018e-03,
        -1.2533e-03, -3.6992e-03, -1.5881e-03, -1.6371e-03,  6.4478e-04,
        -1.0492e-03, -7.4381e-04,  5.7387e-04, -2.9301e-03, -1.6319e-03,
        -4.0857e-04,  3.0823e-03,  1.6353e-03, -2.7436e-04, -3.5246e-04,
        -1.5161e-03, -2.7532e-03, -1.5861e-03,  2.5492e-03, -1.1458e-03,
        -5.5016e-04,  4.3435e-04,  8.6248e-04,  2.4618e-03,  1.3070e-03,
        -1.3221e-04, -1.5694e-03,  1.2947e-03,  6.9828e-05,  2.7233e-04,
        -1.6038e-03,  1.1416e-03, -1.2753e-03,  1.6436e-03,  1.4767e-03,
        -4.6052e-03, -8.3295e-04, -4.5945e-03,  9.0216e-04,  1.3330e-03,
        -3.2435e-03, -1.0420e-03,  7.8574e-04, -3.0961e-03, -8.0314e-04,
         8.3497e-05,  3.5354e-04, -7.9172e-04, -2.7735e-04, -5.9678e-03,
         6.7060e-04,  1.1829e-03, -3.6432e-03,  2.7926e-03,  2.4659e-03,
        -1.5684e-04,  4.0398e-03,  3.4272e-03,  1.4547e-03, -3.0621e-04,
         1.3750e-04, -2.4109e-03, -3.2362e-03, -1.2917e-03, -1.5235e-03,
         1.9870e-04, -1.4745e-03, -1.1251e-04,  1.7860e-03, -2.2225e-03,
        -1.9879e-03, -1.3681e-03,  4.0679e-03,  2.8970e-03,  1.4593e-04,
        -4.4247e-04, -6.5536e-04, -4.8400e-03, -3.5254e-04, -2.4639e-03,
         5.9491e-03, -1.0063e-03,  9.2635e-04, -1.8812e-03,  7.4968e-04,
        -3.4493e-03, -7.1181e-04, -1.6357e-03, -1.4914e-03, -1.7537e-03,
        -3.0454e-03,  1.7396e-03,  3.4394e-03, -2.4663e-04, -3.9067e-03,
         8.9548e-04,  5.9600e-04,  1.4597e-03,  2.1883e-03, -1.2224e-03,
        -1.7317e-03,  9.8152e-04,  1.9226e-03,  1.2562e-03,  2.2547e-04,
        -1.7963e-03, -8.8858e-04,  1.2857e-03, -5.8711e-03, -7.5852e-04,
         8.2828e-04,  1.0869e-03,  8.1054e-04, -9.4595e-04,  2.8888e-03,
         3.3129e-04,  2.6587e-03,  8.8014e-04,  4.9931e-04,  1.4017e-03,
        -8.6713e-04, -3.6336e-03, -2.3279e-03,  3.2128e-03, -3.2074e-03,
        -1.4927e-03,  1.1771e-03,  2.5912e-03, -3.0094e-04,  6.7755e-04,
         1.6922e-03,  4.4022e-04, -1.1036e-04, -6.8378e-04, -2.1704e-03,
        -1.3113e-03, -4.0322e-04, -3.1039e-03,  2.8354e-03, -2.2512e-04,
         2.1460e-03,  2.3692e-03,  2.4779e-04, -8.4453e-04, -1.9459e-03,
         6.3240e-04,  2.8982e-03,  3.3471e-03, -3.7615e-03, -2.2166e-03,
         5.8108e-04, -3.7389e-04, -3.4316e-04, -2.3400e-03,  1.2196e-03,
         1.2520e-03, -3.4059e-03,  4.1455e-04, -4.7424e-04,  4.6719e-03,
         1.1164e-03,  7.9662e-04,  2.0715e-03, -2.1426e-03,  1.8775e-03,
         2.2736e-03,  2.7543e-03, -2.2454e-03, -7.7328e-04, -1.1034e-03,
        -2.2099e-03, -9.9113e-04, -2.4222e-03,  1.5514e-03, -1.9023e-03,
        -3.0075e-03, -2.2048e-03,  3.2377e-04, -1.8746e-03,  2.2226e-03,
        -1.3677e-03,  1.1594e-03, -1.0675e-03, -1.0707e-03, -9.1699e-04,
        -9.5106e-04, -9.5650e-04, -3.4330e-03, -1.5733e-03, -1.3363e-03,
        -7.3167e-05, -2.2933e-03, -1.5111e-04,  2.5202e-03,  1.3553e-04,
        -3.3062e-04, -2.1731e-03,  6.8815e-04, -3.9279e-05, -2.0937e-03,
         4.8817e-04, -2.5078e-04, -2.1639e-03,  1.1648e-03,  1.4177e-03,
        -1.3997e-03,  1.3710e-03, -8.1868e-04,  2.5130e-03,  8.3162e-04,
         7.9298e-04,  1.6062e-03,  8.5277e-04,  1.9760e-04, -1.6429e-03,
         6.3745e-04,  2.9979e-04, -9.1424e-04,  2.4019e-04, -9.3759e-04,
        -3.0195e-03, -3.8550e-04,  1.0931e-03, -8.2201e-04, -3.3740e-03,
         1.1452e-03, -1.0915e-03, -4.7147e-03,  2.1719e-04,  2.9340e-03,
         1.3993e-04, -1.9394e-03, -1.5004e-03, -2.8709e-03, -8.3325e-04,
         1.2050e-03,  1.0463e-03, -1.0177e-03, -1.3819e-03, -9.8630e-04,
         1.9966e-03,  3.1307e-03,  1.8228e-03, -9.4203e-04, -1.7533e-03,
         2.2383e-03,  8.1520e-04, -1.4373e-03,  4.0038e-03,  5.1946e-04,
         3.7480e-03,  1.9923e-03,  5.4293e-04,  1.0052e-03,  4.1772e-03,
         1.9904e-03,  2.3783e-03,  3.2144e-04,  2.5960e-03,  2.4661e-03,
        -1.5455e-03, -2.1493e-04,  1.1932e-03,  3.5933e-03,  1.5585e-03,
         7.3822e-04, -1.2840e-03,  5.5786e-04,  8.5480e-04,  1.1673e-03,
        -6.8918e-04, -4.1734e-04, -2.5502e-04, -5.1530e-04,  3.9719e-04,
        -4.6753e-04, -1.0773e-03,  3.1768e-03,  5.7133e-04, -5.6860e-04,
        -2.4650e-03,  1.5105e-03, -1.3146e-03, -2.2447e-03, -7.1585e-04,
        -4.2242e-06, -9.7078e-04,  2.7558e-03,  1.5812e-04,  2.7984e-04,
        -4.2162e-04,  3.5258e-03, -2.1708e-03, -8.3405e-04, -2.8484e-03,
        -1.7762e-03,  1.8016e-03,  5.7890e-04,  1.0496e-03, -9.4976e-04,
         8.7248e-04,  2.4388e-03,  7.4165e-04, -1.7996e-03, -2.4556e-05,
         1.4013e-03, -5.5480e-04, -4.0847e-04, -3.1653e-03, -1.4657e-03,
         1.9129e-03, -2.8373e-03, -5.4723e-04,  7.8287e-04, -3.1564e-03,
         7.2092e-04,  1.6094e-03, -2.1968e-03, -2.0902e-03,  1.4264e-03,
        -3.2799e-03, -2.3670e-03,  1.1688e-03,  3.5098e-03, -1.6204e-03,
         1.2668e-04, -1.0679e-03,  3.7496e-04,  2.4477e-03,  2.5694e-04,
        -5.7551e-04,  1.2788e-03, -1.0539e-03,  1.2042e-04,  4.7802e-03,
        -1.6490e-03, -1.0361e-03, -4.9724e-03, -1.0291e-03,  2.0679e-03,
        -2.3137e-04, -3.4639e-03,  3.1681e-03, -2.5037e-03,  2.2290e-03,
         2.5708e-03, -3.1205e-03,  2.9031e-03,  1.6860e-03, -4.1595e-03,
         1.0707e-03, -1.7955e-03,  2.1497e-03,  2.4265e-03, -1.1014e-03,
         1.1442e-04,  1.0231e-03, -1.4726e-03,  3.9283e-03,  2.9278e-03,
        -2.0195e-03, -3.6085e-03, -1.1644e-03, -3.4427e-03, -1.7190e-03,
        -3.2270e-03, -1.9932e-04, -3.8319e-04,  2.0472e-03,  1.5777e-03,
        -6.7511e-04,  2.5391e-03, -1.2024e-04,  1.3051e-03,  1.7703e-03,
         8.2598e-04,  2.6534e-03,  1.9262e-03,  2.2725e-03,  3.3954e-03,
        -2.2348e-03,  2.3581e-03, -1.7188e-03,  1.8520e-03, -4.1643e-04,
         1.1555e-03,  5.8080e-04,  1.0704e-03, -2.6590e-03,  6.3459e-04,
         1.9313e-03, -1.1662e-03, -7.0907e-04, -1.9698e-04,  2.5724e-04,
         1.3272e-03,  1.7637e-03, -5.2941e-03, -1.2944e-03, -6.9382e-04,
        -2.5067e-03, -3.2267e-03, -3.8188e-03,  6.7020e-04,  1.0524e-03,
        -3.5165e-03,  1.9768e-03,  1.5498e-04, -2.1983e-04,  3.2567e-03,
        -4.9656e-05,  1.2256e-03, -2.0373e-03, -4.4625e-03,  1.7426e-03,
        -1.1893e-03,  2.1740e-03, -4.2239e-03, -1.8726e-03, -1.2739e-04,
         8.3270e-04,  1.0645e-04,  4.5977e-04,  5.2361e-04, -1.0552e-03,
        -6.0324e-04,  2.7837e-03,  4.0499e-04,  6.0919e-04, -5.2049e-04,
         6.1942e-04, -1.1740e-03, -3.6200e-03,  1.6084e-04, -6.8000e-04,
        -2.2553e-03,  3.3085e-04, -1.5604e-03, -1.8105e-03, -6.2699e-04,
         3.0065e-03,  4.1461e-04, -1.0597e-03, -3.1829e-03, -4.3301e-04,
         2.4935e-03, -6.0447e-04, -1.8098e-03, -1.2764e-03,  3.1329e-05,
        -3.8676e-03, -8.6569e-04, -2.3435e-03, -1.3604e-03, -5.2077e-03,
        -1.4979e-03,  1.4175e-03, -4.9724e-04, -1.0188e-04, -1.8784e-03,
         1.7040e-03, -2.0726e-03,  6.9983e-04, -2.6711e-03,  2.1541e-03,
        -2.5344e-04,  3.6483e-04,  2.3886e-03, -1.3001e-03, -1.6547e-03,
         3.3791e-03, -2.4621e-03,  1.2338e-03,  1.1945e-03,  1.0106e-04,
